Contents

Title Page

Her face, before she dropped the crowbar and ran away, had been as stark as the face of an actor in a Kabuki drama. White-greasepaint skin, pale and smooth. Eyes darkly outlined, not with mascara but with anguish. Red slash of a mouth.

Stay away from me! For God’s sake, stay away! There’s something wrong with me.

Even above the engine noise, he’d heard her warning, the terror scraping her voice raw.

Debris in the garage. A mess in the kitchen. Trash can on the back porch, at the open door, stuffed full of everything but trash. He couldn’t extract meaning from any of it.

The downstairs was cold because the kitchen door wasn’t closed. He found it too easy to imagine that part of the chill resulted from the presence of an icy spirit that had come through another door, one not visible, from a place infinitely stranger than the back porch.

The silver candlesticks on the dining-room table appeared to be as translucent as they were reflective, as though carved from ice.

The living room was filled with the wintry glitter of glass bibelots, brass fireplace tools, porcelain lamps. The grandfather clock had frozen time at 11:00.

On their honeymoon, they had found the clock in an antique shop and acquired it for a reasonable price. They weren’t interested in its value as a timepiece, and they didn’t intend to have it repaired. Its hands were stopped at the hour of their wedding, which seemed like a good omen.

After silencing Valet, Dusty decided to leave the dog on the front porch for now, and he quickly climbed the stairs. Although he ascended into increasingly warmer air, he brought with him the chill that had pierced him at the sight of Martie’s tortured face.

He found her in the master bedroom. She was standing beside the bed, with the .45 pistol.

She had ejected the magazine. Muttering frantically to herself, she was prying the bullets out of it. Jacketed hollowpoints.

When she extracted a round, she threw it across the room. The cartridge snapped against a mirror without cracking it, rattled onto the top of the vanity, and came to rest among the decorative combs and hairbrushes.

Dusty couldn’t at first understand what she was saying, but then he recognized it: “…full of grace, the Lord is with thee; blessed art thou among women…”

In a whispery voice, pitched high with anxiety, a voice almost like that of a frightened child, Martie was reciting the Hail Mary, fingering another round out of the magazine, as if the bullets were rosary beads and she were paying penance with prayer.

Watching Martie from the doorway, Dusty felt his heart swell with fear for her, swell and swell impossibly, until the pressure made his chest ache.

She flung another bullet, which cracked off the dresser—and then saw him in the doorway. Already sufficiently white-faced for a Kabuki stage, she grew even paler.

“Martie—”

“No!” she gasped, as he stepped off the threshold.

She dropped the pistol and kicked it across the carpet so hard that it traveled the length of the room and clattered noisily against a closet door.

“It’s only me, Martie.”

“Get out of here, go, go, go.”

“Why are you afraid of me?”

“I’m afraid of me!” Her fingers, sharp and white, plucked at the pistol magazine with carrion-crow tenacity, extracting one more cartridge. “For God’s sake, run!”

“Martie, what—”

“Don’t get close to me, don’t, don’t trust me,” she said, her voice as thin, shaky, and urgent as that of a high-wire walker losing balance. “I’m all screwed up, totally screwed.”

“Honey, listen, I’m not going anywhere until I know what’s happened here, what’s wrong,” Dusty said as he took another step toward her.

With a despairing wail, she threw the bullet and the half-empty magazine in different directions, neither at Dusty, and then ran to the bathroom.

He pursued her.

“Please,” Martie pleaded, determinedly trying to close the bathroom door in his face.

Only a minute ago, Dusty would not have been able to imagine any circumstances in which he would have used force against Martie; now his stomach fluttered queasily as he resisted her. Inserting one knee between the door and the jamb, he tried to shoulder into the room.

She abruptly stopped resisting and backed away.

The door banged open so hard that Dusty winced as he stumbled across the threshold.

Martie retreated until she bumped against the entrance to the shower stall.

Catching the bathroom door as it rebounded from the rubber stop, Dusty kept his attention on Martie. He fumbled for the wall switch and clicked on the fluorescent panel in the soffit above the twin sinks.

Hard light ricocheted off mirrors, porcelain, white-and-green ceramic tile. Off nickel-plated fixtures as shiny as surgical steel.

Martie stood with her back to the glass-enclosed shower. Eyes shut. Face pinched. Hands fisted against her temples.

Her lips moved rapidly but produced not a sound, as if she had been stricken mute by terror.

Dusty suspected that she was praying again.

He took three steps, touched her arm.

As dire blue and full of trouble as a hurricane sea, her eyes snapped open. “Get away!”

Rocked by her vehemence, he relented.

The seal on the shower door popped with a twonk, and she eased backward over the raised sill, into the stall. “You don’t know what I’ll do, my God, you can’t imagine, you can’t conceive how vicious, how cruel.”

Before she could pull the shower door shut, he intervened and held it open. “Martie, I’m not afraid of you.”

“You should be, you’ve got to be.”

Bewildered, he said, “Tell me what’s wrong.”

The radiant patterns of striations in her blue eyes resembled cracks in thick glass, her black pupils like bullet holes at the center.

Explosive shatters of words broke from her: “There’s more to me than you see, another me down inside somewhere, full of hate, ready to hurt, cut, smash, or if maybe there’s no Other and there’s just me alone, then I’m not the person I always thought I was, I’m something twisted and horrible, horrible.”

In his worst dreams and in the most desperate moments of his waking life, Dusty had never been this profoundly frightened, and in his private image of himself as a man, he had not allowed for the possibility that he could be so utterly humbled by fear as he was now.

He sensed that Martie, as he had always known her, was slipping away from him, inexplicably but inexorably being sucked down into a psychological vortex stranger than any black hole at the far end of the universe, and that even if some aspect of her remained when the vortex closed, she would be as enigmatic as an alien life-form.

Although, until this moment, Dusty had never realized the depth of his capacity for terror, he had always understood how bleak this world would be if Martie were not in it. The prospect of life without her, joyless and lonely, was the source of the fear that racked him now.

Martie backed away from the glass door, until she wedged herself into a corner of the shower, shoulders cramped forward, arms crossed over her breasts, hands fisted in her armpits. All her bones seemed to be surfacing—knees, hips, elbows, shoulder blades, skull—as if her skeleton might secede from its union with her flesh.

When Dusty stepped into the shower, Martie said, “Don’t, oh, please, please, don’t,” her voice resonating hollowly along the tile walls.

“I can help you.”

Weeping, face wrenched, mouth soft and trembling, she said, “Baby, no. Stay back.”

“Whatever this is about, I can help you.”

When Dusty reached for her, Martie slid down the wall and sat on the floor, because she could not back away from him any farther.

He dropped to his knees.

As he put a hand on her shoulder, she convulsed in panic around a word: “Key!”

“What?”

“Key, the key!” She extracted her fists from under her clamping arms and raised them to her face. Her clenched fingers sprang open, revealing an empty right hand, then an empty left, and Martie looked amazed, as if a magician had caused a coin or a wadded silk scarf to vanish from her grasp without her sensing a thing. “No, I had it, still have it, the car key, somewhere!” Frantically she patted the pockets of her jeans.

He recalled seeing the car key on the floor near the nightstand. “You dropped it in the bedroom.”

She regarded him with disbelief, but then appeared to remember. “I’m sorry. What I would’ve done. Thrust, twist. Oh, Jesus, God.” She shuddered. Shame welled in her eyes and washed across her face, imparting faint color to her unnaturally chalky skin.

When Dusty tried to put his arms around her, Martie resisted, urgently warning him not to trust her, to shield his eyes, because even if she didn’t possess the car key, she had acrylic fingernails sharp enough to gouge his eyes, and then suddenly she attempted to tear off those nails, clawing at her hands, acrylic scraping against acrylic with the insectile click-click-click of beetles swarming over one another. At last Dusty stopped trying to put his arms around her and just, damn it, put them around her, overwhelmed her, forced his loving embrace upon her, drew her fiercely against him, as though his body were a lightning rod with which he could ground her to reality. She went stiff, retreating into an emotional carapace, and though she was already physically drawn in upon herself, she curled tighter now, so it seemed the tremendous power of her fear would press her ever inward, condensing her, until she became as solid as stone, as hard as diamond, until she imploded into a black hole of her own making and vanished into the parallel universe where she’d briefly imagined that the car key had gone when it had been in neither of her fists. Undeterred, Dusty held her, rocked slowly back and forth with her on the floor of the shower, telling her that he loved her, that he cherished her, that she was not an evil Orc but a good Hobbit, telling her that her Hobbitness could be proved by taking one look at the curious, unfeminine, but charming toes that she had inherited from Smilin’ Bob, telling her anything he could think to tell her that might make her smile. Whether she smiled or not, he didn’t know, for her head was tucked down, face hidden. In time, however, she ceased resistance. After a while longer, her body unclenched, and she returned his embrace, tentatively at first, but then less tentatively, until by degrees she opened entirely and clung to him as he clung to her, with a desperate love, with an acute awareness that their lives had changed forever, and with an unnerving sense that they now existed under the shadow of a great looming unknown.





27

After watching the evening news, Susan Jagger went through the apartment, synchronizing all the clocks with her digital wristwatch. She performed this task every Tuesday evening at the same hour.

In the kitchen, clocks were built into the oven and microwave, and another hung on the wall. A stylish, battery-operated Art Deco clock stood on the fireplace mantel in the living room, and on the nightstand beside her bed was a clock radio.

On average, none of these timepieces lost or gained more than a minute during the week, but Susan took pleasure in keeping them running tick for tick.

Through sixteen months of near isolation and chronic anxiety, she had relied on ritual to save her sanity.

For every household chore, she established elaborate procedures to which she adhered as rigorously as an engineer would follow the operational manual in a nuclear power plant where imprecision might mean meltdown. Waxing floors or polishing furniture became a lengthy enterprise that filled otherwise empty hours. Performing any task to high standards, while conforming to codified housekeeping rules, gave her a sense of control that was comforting even though she recognized that it was fundamentally an illusion.

After the clocks were synchronized, Susan went into the kitchen to prepare dinner. A tomato-and-endive salad. Chicken marsala.

Cooking was her favorite work of the day. She followed recipes with scientific exactitude, measuring and combining ingredients as carefully as a bombmaker handling explosive, unstable chemicals. Culinary rituals and religious rituals, like no others, could calm the heart and quiet the mind, perhaps because the former fed the body and the latter fed the soul.

This evening, however, she wasn’t able to concentrate on dicing, grating, measuring, stirring. Her attention repeatedly strayed to the silent telephone. She was eager to hear from Martie, now that she’d at last found the courage to mention the mysterious night visitor.

Before recent events, she’d thought she could reveal anything to Martie with complete comfort, without feeling self-conscious. For six months, however, she’d been unable to speak of the sexual assaults committed against her while she slept.

Shame silenced her, but shame inhibited her less than did the concern that she’d be thought delusional. She herself found it hard to believe that she could have been stripped out of her sleepwear, raped, and redressed on numerous occasions without being awakened.

Eric was no sorcerer with the ability to steal in and out of the apartment—and in and out of Susan herself—utterly undetected.

Although Eric might be as weak and morally confused as Martie said, Susan was reluctant to consider that he might hate her enough to do these things to her, and hatred was undeniably at the heart of this abuse. They had loved each other, and their separation had been marked by regret, not by anger.

If he wanted her, even without the obligation to stand by her in time of need, she might welcome him. There was no reason, then, why he should scheme so elaborately to take her against her will.

Yet…if not Eric, who?

Having shared this house with her and having used this top floor as his home office, Eric might know a way to circumvent the doors and windows—as unlikely as that seemed. No one else was sufficiently familiar with the place to come and go undetected.

Her hand trembled, and salt spilled from the measuring spoon.

Turning from the dinner preparations, she blotted her suddenly damp palms on a dish towel.

At the apartment door, she checked the dead bolts. Both were engaged. The security chain was in place.

She leaned with her back against the door.

I am not delusional.

On the phone, Martie had seemed to believe her.

Convincing others, however, might not be easy.

Evidence supporting her contention of rape was inconclusive. Sometimes she experienced vaginal tenderness, but not always. Bruises the size of a man’s fingertips occasionally appeared on her thighs and breasts, but she couldn’t prove they were the work of a rapist or that she hadn’t sustained them during ordinary physical activity.

Immediately on waking, she always knew when the phantom intruder had visited her during the night, even if she wasn’t sore or bruised, even before she grew aware of the deposit he left in her, because she felt violated, unclean.

Feelings, however, were not proof.

The semen was the only evidence that she had been with a man, but it did not absolutely confirm rape.

Besides, presenting her stained panties to the authorities—or, worse yet, submitting to a vaginal swab in a hospital emergency room—would involve more embarrassment than she’d be able to endure in her current condition.

Indeed, her condition, the agoraphobia, was the primary reason she had been reluctant to confide in Martie, let alone in the police or other strangers. Although enlightened people knew that an extreme phobia wasn’t a form of madness, they could not help but regard it as odd. And when she claimed that she was being sexually violated in her sleep, by a ghostly assailant whom she’d never seen, by a man who could enter through bolted doors…Well, even her lifelong best friend might wonder if the agoraphobia, while not itself a form of madness, was a precursor to genuine mental illness.

Now, after checking the dead bolts yet again, Susan impatiently reached for the telephone. She couldn’t wait a minute longer for Martie’s considered response. She needed to be reassured that her best friend, if no one else, believed in the phantom rapist.

Susan keyed the first four digits of Martie’s number—but hung up. Patience. If she appeared fragile or too needy, she might seem less believable.

Returning to the marsala sauce, she realized she was too nervous to be lulled by culinary rituals. She wasn’t hungry, either.

She opened a bottle of Merlot, poured a glassful, and sat at the kitchen table. Lately, she was drinking more than usual.

After sipping the Merlot, she held the glass up to the light. The dark ruby liquid was clear, apparently uncontaminated.

For a while, she had been convinced that someone was drugging her. That possibility was still troubling but not as likely as it had once seemed.

Rohypnol—which the news media had dubbed the date-rape drug—might explain how she was able to remain unconscious, or at least oblivious, even during rough intercourse. Mix Rohypnol into a woman’s drink, and she appears to be in an advanced stage of inebriation: disoriented, pliant—defenseless. The drugged state ultimately gives way to genuine sleep, and upon waking, she has little or no memory of what took place during the night.

In the morning, however, after her mysterious visitor ravaged her, Susan never experienced any symptoms of Rohypnol hangover. No queasy stomach, no dry mouth, no blurring of vision, no throbbing headache, no lingering disorientation. Routinely, she woke clear-headed, even refreshed, though feeling violated.

Nevertheless, she had repeatedly changed grocers. Sometimes Susan relied on Martie to do her shopping, but for the most part she ordered groceries and other supplies from smaller family-owned markets that offered home delivery. Few provided that extra service these days, even for a charge. Although Susan had tried all of them, paranoically certain that someone was lacing her food with drugs, changing vendors didn’t bring an end to the postmidnight assaults.

In desperation, she had sought answers in the supernatural. The mobile library brought her lurid books about ghosts, vampires, demons, exorcism, black magic, and abductions by extraterrestrials.

The delivering librarian, to his credit, never once commented upon—or even raised an eyebrow at—Susan’s insatiable appetite for this peculiar subject matter. Anyway, it was no doubt healthier than an interest in contemporary politics or celebrity gossip.

Susan had been particularly fascinated by the legend of the incubus. This evil spirit visited women in their sleep and had sex with them while they dreamed.

Fascination had never become conviction. She hadn’t descended so far into superstition that she had slept with copies of the Bible at all four corners of her bed or while wearing a necklace of garlic.

Ultimately, she ceased researching the supernatural, because as she delved into those irrational realms, her agoraphobia intensified. By sitting down to a banquet of unreason, she seemed to be feeding the sick part of her psyche in which her inexplicable fear thrived.

Her glass of Merlot was half empty. She refilled it.

Carrying the wine with her, Susan set out on a circuit of the apartment, to ascertain that all possible entrances were secured.

Both windows in the dining room faced the residence next door, which crowded close to Susan’s house. They were locked.

In the living room, she switched off the lamps. She sat in an armchair, sipping Merlot, while her eyes adjusted to the darkness.

Although her phobia had progressed until she had difficulty looking at the daylight world even through windows, she could still tolerate the night view when the sky was overcast, when no deep sea of stars awaited her contemplation. In weather like this, she never failed to test herself, for she worried that if she didn’t exercise her weak muscle of courage, it would atrophy altogether.

When her night vision improved and the Merlot lubricated the little engine of fortitude in her heart, she went to the middle pane of the three big ocean-facing windows. After a brief hesitation and a deep breath, she raised the pleated shade.

Immediately in front of the house, the paved promenade lay under the false frost of widely separated streetlamps. Though the hour was not yet late, the promenade was nearly deserted in the January chill. A young couple skated by on Rollerblades. A cat scurried from one drift of shadows to another.

Thin tendrils of mist wound between the few palm trees and the streetlamps. In the still air, the fronds hung motionless, so the creeping mist seemed to be alive, advancing with silent menace.

Susan couldn’t see much of the night-cloaked beach. She could not see the Pacific at all: A bank of dense fog had advanced as far as the shore, where it could be glimpsed only intermittently—high, gray, like a towering tsunami flash-frozen an instant before it would have smashed across the coast. The lazy mist writhed off the face of the fog bank, as cold steam rises off a block of dry ice.

With the stars lost above the low clouds, with darkness and fog partitioning the world into small spaces, Susan should have been able to stand at the window for hours, insulated from her fear, but her heart began to race. Agoraphobia was not the cause of her sudden apprehension; rather, she was overcome by a sense of being watched.

Since the night assaults had begun, she was increasingly plagued by this new anxiety. Scopophobia: fear of being watched.

Surely, however, this wasn’t just another phobia, not just an unreasonable fear, but an entirely rational one. If her phantom rapist was real, he must at times keep her home under surveillance, to be sure that he’d find her alone when he paid a visit.

Nevertheless, she was concerned about acquiring new layers of fear atop her agoraphobia, until eventually she would be bound up like an Egyptian mummy, wrapped by smothering shrouds of anxiety, paralyzed and effectively embalmed alive.

The promenade was deserted. The palm boles weren’t wide enough to conceal anyone.

He’s out there.

For three nights in a row, Susan hadn’t been assaulted. This all too human incubus was due. He exhibited a pattern of need, more regular than—but as reliable as—the pull of the moon on the blood tides of a werewolf.

Often she had tried to stay awake on the nights she expected him. When she succeeded, exhausted and grainy-eyed by dawn, he never showed. Usually, if her willpower failed her and she dozed off, he paid a visit. Once, she fell asleep fully dressed, in an armchair, and she woke fully dressed, but in bed, with the faint scent of his sweat clinging to her and with his hateful, sticky issue clotted in her panties. He seemed to know, by some sixth sense, when she was sleeping and most vulnerable.

He’s out there.

On the generally flat beach, a few low dunes rose at the outer limit of visibility, curving smoothly away into darkness and mist. An observer might be watching from behind one of them, although he would have to be lying prone in the sand to remain hidden.

She felt his gaze upon her. Or thought she felt it.

Susan quickly lowered the pleated shade, covering the window.

Furious with herself for being so shamefully timid, shaking more with anger and frustration than with fear, sick of being a helpless victim, after having been anything but a victim for most of her life, she wished fervently that she could overcome her agoraphobia and go outside, storm across the beach, kick through the sand to the crest of each dune, and either confront her tormentor or prove to herself that he was not out there. But she didn’t have the courage to stalk the stalker, wasn’t able to do anything but hide and wait.

She couldn’t even hope for deliverance, because her hope, which had long sustained her, had recently shrunk until, if given physical substance, it would not be visible through either a magnifying glass or the most powerful microscope.

Magnifying glass.

As she dropped the cord of the window shade, Susan picked up a new idea, turned it around in her mind, and liked the shape of it. Housebound by agoraphobia, she couldn’t stalk her stalker, but maybe she could watch him while he watched her.

In the bedroom closet, above the hanging clothes, on the top shelf, was a vinyl carrying case containing a pair of high-power binoculars. In better days, when she had not been unnerved by the very sight of the sunlit world in all its vastness, she had enjoyed watching sailboat regattas staged along the coast and larger ships bound for South America or San Francisco.

With a two-step folding stool borrowed from the kitchen, she hurried to the bedroom. The binoculars were where she expected to find them.

Stored on the same shelf, among other stuff, was an item that she had forgotten. A video camera.

The camcorder had been one of Eric’s short-lived enthusiasms. Long before he moved out, he had lost interest in taping and editing home movies.

An electrifying possibility short-circuited Susan’s plan to survey the dunes for a concealed observer.

Leaving the binoculars untouched, she lifted down the hard-plastic case containing the video camera and associated gear. She opened it on the bed.

In addition to the camcorder, the case contained a spare battery pack, two blank tapes, and an instruction book.

She had never used the camera. Eric had done all the taping. Now she read the instruction book with keen interest.

As usual when pursuing a new hobby, Eric had not been satisfied with ordinary tools. He insisted on owning the best, state-of-the-art equipment, cutting-edge gadgetry. This handheld video camera was compact but nevertheless provided the finest available lenses, near flawless image and sound recording, and whisper-quiet operation that would not register through the microphone.

Instead of accepting only twenty-or thirty-minute tapes, it could accommodate a two-hour cassette. It also featured an extended-recording mode, using fewer inches of tape per minute, which allowed three hours of recording on a two-hour tape, though the resultant image was said to be ten percent less clear than that produced at standard speed.

The camcorder was so energy efficient and the rechargeable battery pack was so powerful that two to three hours of operation could be expected, depending on how much you used the image monitor and the various other power-draining features.

According to the built-in gauge, the installed battery pack was dead. Susan tested the spare pack, which held a partial charge.

Not certain that the dead pack could be revived, she used the charging cord to plug the livelier battery into a bathroom outlet, to bring it up to full readiness.

The glass of Merlot was on an end table in the living room. She raised it as if making a silent toast, and this time she drank not for solace but in celebration.

For the first time in months, she genuinely felt that she was in control of her life. While she knew that she was taking just a single small step to resolve only one of the many grievous problems that plagued her, knew that she was far from truly being in control, Susan didn’t temper her excitement. At least she was doing something, at long last, and she desperately needed to be lifted by this rush of optimism.

In the kitchen, as she cleaned up the preparations for chicken marsala and took a pepperoni pizza from the freezer, she wondered why she hadn’t thought of the camcorder weeks or months ago. Indeed, she began to realize that she had been surprisingly passive, considering the horror and abuse she’d endured.

Oh, she had sought therapy. Twice a week for almost sixteen months now. That was no small accomplishment, the struggle to and from each session, the perseverance in the face of limited results, but submitting to therapy was the very least she could have done when her life was falling apart. And the key word was submitting, because she’d deferred to Ahriman’s therapeutic strategies and advice with uncharacteristic docility, considering that in the past she had dealt with physicians as skeptically as she did with high-pressure car salesmen, double-checking them through her own research and by seeking second opinions.

Popping the pizza into the microwave, Susan was happy to be relieved of the necessity to cook a complicated dinner, and she understood, almost with the power of an epiphany, that she’d held fast to her sanity through ritual at the expense of action. Ritual anesthetized, made the misery of her condition bearable, but it did not bring her closer to a resolution of her troubles; it didn’t heal.

She filled her wineglass. Wine didn’t heal, either, and she needed to be careful not to get bagged and then screw up the work ahead of her, but she was so excited, so adrenaline-stoked, that she could probably finish the whole bottle and, with her metabolism in high gear, burn it off by bedtime.

As Susan paced the kitchen, waiting for the pizza to be ready, her bafflement at her long passivity grew into amazement. Looking over the past year with new detachment, she could almost believe she’d been living under a warlock’s evil spell that had clouded her thinking, sapped her willpower, and shackled her soul with dark magic.

Well, the spell was broken. The old Susan Jagger was back—clearheaded, energized, and ready to use her anger to change her life.

He was out there. Maybe he was even watching from the dunes this very minute. Maybe he would skate past her house on Rollerblades now and then, or jog past, or ride past on a bike, to all appearances only one more California fun freak or exercise fanatic. But he was out there, for sure.

The creep hadn’t visited her for three successive nights, but he followed a pattern of need that all but assured he would come to her before dawn. Even if she could not fend off sleep, even if she was somehow drugged and unaware of what he was doing to her, she would know all about him in the morning, because with a little luck, the hidden camcorder would capture him in the act.

If the tape revealed Eric, she would kick his sorry ass until her shoe would need to be surgically removed from his cheeks. And then get him out of her life forever.

If she caught a stranger, which seemed highly unlikely, she would have proof for the police. As deeply mortifying as it would be to surrender a tape of her own rape into evidence, she would do what she must.

Returning to the table for her glass of wine, she wondered what if…what if…

What if upon waking she felt used and sore, felt the insidious warmth of semen, and yet the tape showed her alone in bed, tossing either in ecstasy or in terror, like a madwoman in a fit? As though her visitor were an entity—call him Incubus—who cast no reflection in mirrors and left no image on videotape.

Nonsense.

The truth was out there, but it wasn’t supernatural.

She raised the glass of Merlot for a sip—and took half of it in one thick swallow.





28

Like a shrine to Martha Stewart, goddess of the modern American home. Two floor lamps with fringed silk shades. Two big armchairs with footstools, facing each other across a tea table. Needlepoint pillows on the chairs. The living-room fireplace to one side.

This was Martie’s favorite spot in the house. Many nights during the past three years, she and Dusty had sat here with books, quietly reading, each lost in a separate fiction, yet as intimate as if they had been holding hands and gazing into each other’s eyes.

Now her legs were drawn up on the chair, and she was turned slightly to her left, sans book. She sat quite still, in a languid attitude, which must have looked like the posture of serenity, when in fact she was not so much serene as emotionally exhausted.

In the other chair, Dusty tried to settle back in an assumption of calm consideration and analysis, but he slid repeatedly to the edge of his seat.

Occasionally halted by embarrassment, more often silenced because she couldn’t help pausing to marvel at the weird details of her own demented behavior, Martie recounted her ordeal in short installments, resuming her story when Dusty gently encouraged her with questions.

The very sight of Dusty calmed her and gave her hope, but Martie sometimes could not meet his eyes. She gazed into the cold fireplace as if hypnotic flames licked the ceramic logs.

Surprisingly, the decorative set of brass fireplace tools didn’t alarm her. A small shovel. Pointed tongs. A poker. Only a short while ago, the sight of the poker alone would have plucked arpeggios of terror from her harp-string nerves.

Embers of anxiety remained aglow in her, but right now she was more afraid of another crippling panic attack than of her potential to do violence.

Although she recounted the attack in all its gaudy detail, she couldn’t convey how it felt. Indeed, she had difficulty remembering the full intensity of her terror, which seemed to have happened to another Martie Rhodes, to a troubled persona that had briefly risen from the muck of her psyche and had now submerged again.

From time to time, Dusty noisily rattled the ice in his Scotch to get her attention. When she looked at him, he raised his drink, reminding her to sample her serving. She’d been reluctant to accept the Scotch, fearful of losing control of herself again. Ounce by ounce, however, Johnny Walker Red Label was proving to be effective therapy.

Good Valet lay by her chair, rising now and then to rest his chin on her bent legs, submitting to a smoothing hand on his head, commiseration in his soulful eyes.

Twice she gave the dog small cubes of ice from her drink. He crunched them with a strangely solemn pleasure.

When Martie finished her account, Dusty said, “What now?”

“Dr. Closterman, in the morning. I made an appointment today, coming back from Susan’s, even before things got really bad for me.”

“I’ll go with you.”

“I want a full physical. Complete blood workup. A brain scan, in case maybe there’s a tumor.”

“There’s no tumor,” Dusty said with a conviction based solely on hope. “There’s nothing serious wrong with you.”

“There’s something.”

“No.” The thought of her being ill, perhaps terminal, caused Dusty such dread that he could not conceal it.

Martie treasured every line of anguish in his face, because more than all the love talk in the world, it revealed how much he cherished her.

“I’d accept a brain tumor,” she said.

“Accept?”

“If the alternative is mental illness. They can cut out the tumor, and there’s a chance of being what you were.”

“It’s not that, either,” he said, and the lines in his face grew deeper. “It’s not mental.”

“It’s something,” she insisted.





Sitting in bed, Susan ate pepperoni pizza and drank Merlot. This was the most delicious dinner she had ever known.

She was sufficiently perceptive and self-aware to realize that the ingredients of the simple meal had little or nothing to do with its special succulence and flavor. Sausage, cheese, and well-browned crust were not as tasty as the prospect of justice.

Freed from her peculiar spell of timidness and helplessness, she was in fact less hungry for justice than for a thick cold slice of vengeance. She had no illusions about her primitive capacity to take delight in retribution. After all, her teeth, like those of every human being, included four canines and four incisors, the better to rip and tear.

Remembering how she’d defended Eric to Martie, Susan bit off a mouthful of pizza and chewed it with fierce pleasure.

If she had developed agoraphobia as an insulating response to the pain of Eric’s adultery, then perhaps he deserved some payback for that. But if he were her phantom visitor, mercilessly screwing with her mind and her body, he was a far different man from the one she’d thought he’d been when she married him. Not a man at all, in fact, but a creature, a hateful thing. A serpent. With evidence, she would use the law to chop him, as a woodsman might use an ax on a rattlesnake.

As she ate, Susan studied the bedroom, seeking the best place in which to secrete the camcorder.





Martie sat at the kitchen table, watching as Dusty cleaned up the mess that she had made.

When he dragged the trash can off the porch, into the kitchen, the contents rattled and chimed like the tools in a knacker’s bag.

Martie held her second glass of Scotch with both hands as she raised it to her lips.

After closing the door, Dusty loaded the knives, forks, and other eating utensils into the dishwasher.

The sight of the sharp blades and pointed tines, the clink and steely scrape of them against one another, did not alarm Martie. Her throat thickened, however, and the warm Scotch trickled slowly down, as though melting through a clog in her esophagus.

Dusty returned the Chardonnay and Chablis to the refrigerator. Those bottles would still make effective bludgeons, lacerating scalp and cracking skull bone, but Martie’s mind was no longer acrawl with the temptation to heft them, swing them.

After he slid the emptied drawers into the cabinets and put away those items that didn’t need to be washed, Dusty said, “The stuff in the garage can wait till morning.”

She nodded but said nothing, in part because she didn’t trust herself to speak. Here at the scene of her bizarre seizure, memories of madness floated upon the air, like poisonous spores, and she half expected to be recontaminated by them, whereupon she might open her mouth only to hear herself spouting lunacies.

When Dusty suggested dinner, Martie pleaded no appetite, but he insisted she must eat.

In the refrigerator was a casserole with enough leftover lasagna for two. Dusty heated it in the microwave.

He cleaned and sliced some fresh mushrooms.

The knife looked harmless in his hands.

As Dusty sautéed the mushrooms with butter and diced onion, then stirred them into a pot with a package of sugar snap peas, Valet sat in front of the microwave, dreamy-eyed, deeply inhaling the aroma of cooking lasagna.

In light of what Martie had done here a short time ago, this cozy domesticity struck her as surreal. Like wandering across vast burning fields of sulfur and coming upon a doughnut shop in Hell.

When Dusty served dinner, Martie wondered if earlier she might have poisoned the leftover lasagna.

She couldn’t recall committing such treachery. But she still suspected that she suffered fugues: spasms of time during which she functioned as if conscious, though nothing stuck in her memory.

Certain that Dusty would eat the lasagna just to prove his trust in her, Martie restrained herself and didn’t caution him. To guard against the dismal prospect of surviving dinner alone, she overcame her lack of appetite to eat most of what he had put on her plate.

She refused a fork, however, and ate with a spoon.





A Biedermeier pedestal stood in one corner of Susan Jagger’s bedroom. Atop the pedestal was a bronze bowl containing a miniature ming tree, which received no sunshine from the perpetually covered windows but flourished because a small plant light stood behind it.

At the base of the ming tree was lush ivy with small star-shaped leaves, which covered the potting soil and trailed over the curves of bronze. After calculating the best angle of view between bowl and bed, she placed the camcorder in the container and artfully arranged the trailers of ivy to conceal it.

She switched off the plant light, leaving on a nightstand lamp. The room couldn’t be dark if she were to get anything useful on tape.

To explain the lamp, she would appear to have fallen asleep while reading. Only a half-finished glass of wine on the nightstand and an open book, precisely tumbled among the bedclothes, would be necessary to create that impression.

She circled the room, studying the bronze bowl. The camcorder was well hidden.

From one acute angle, an amber reflection of the lamp glowed like animal eyeshine in the dark lens, as though a cyclopean lizard were peering from the loops of ivy. This telltale was so small that it wouldn’t draw the attention of either incubus or mere mortal.

Susan returned to the camcorder, slipped one finger into the ivy, searched briefly, and pressed a button.

She retreated two steps. Stood very still. Head cocked, breath held. Listening.

Though the heat was off and no furnace fan was churning, though no wind whispered in the eaves or at the windows, though the silence in the bedroom was as complete as one could hope for in this age of omnipresent mechanisms, Susan couldn’t hear the hum of the camcorder motor. Indeed, the equipment fulfilled the manufacturer’s guarantee of whisper-quiet operation, and the faint sibilant sigh of turning tape reels was completely muffled by the shrouding ivy.

